"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치연월,관리기관전화번호,위도,경도,데이터기준일자
"제주특별자치도",제주특별자치도 제주시 관덕로7길 33,제주특별자치도 제주시 삼도이동 12-13,생활방범,1,,탑동컴퓨터세탁소 앞,30,,064-728-2101,33.516200,126.523275,2021-01-06
"제주특별자치도",제주특별자치도 제주시 중앙로 517,제주특별자치도 제주시 아라일동 6101,생활방범,4,,아라초 앞 도로,30,,064-728-2101,33.476842,126.544149,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연북로 610,제주특별자치도 제주시 이도이동 695-3,생활방범,4,,영지학교 앞 도로,30,,064-728-2101,33.489566,126.543577,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 한림로4길 25,제주특별자치도 제주시 한림읍 한림리 1582,생활방범,5,,한림초 동측 GS25,30,,064-728-2101,33.410491,126.262681,2021-01-06
"제주특별자치도",제주특별자치도 제주시 삼봉로2길 16,제주특별자치도 제주시 삼양이동 2336,생활방범,4,,삼양체육관 옆,30,,064-728-2101,33.519616,126.586336,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동광로5길 19-16,제주특별자치도 제주시 이도일동 1294,생활방범,4,,광양초 후문,30,,064-728-2101,33.502986,126.529556,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신산로4길 35,제주특별자치도 제주시 일도이동 1050-1,생활방범,4,,일도초 부근,30,,064-728-2101,33.509875,126.528530,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 문교길 50,제주특별자치도 제주시 한림읍 한림리 1494-5,생활방범,4,,한림여중 후문부근,30,,064-728-2101,33.409782,126.260570,2021-01-06
"제주특별자치도",제주특별자치도 제주시 문화마을길 5-5,제주특별자치도 제주시 화북이동 4942-8,생활방범,4,,제주교대 맞은편,30,,064-728-2101,33.513309,126.553507,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동광로1길 6,제주특별자치도 제주시 이도일동 1294,생활방범,4,,광양초 정문,30,,064-728-2101,33.501624,126.529324,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도남로12길 12,제주특별자치도 제주시 도남동 91-1,생활방범,5,,도남청소년문화의집,30,,064-728-2101,33.492868,126.527305,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신산로15길 21,제주특별자치도 제주시 일도이동 341-4,생활방범,5,,현대모비스 부품점,30,,064-728-2101,33.506127,126.537518,2021-01-06
"제주특별자치도",제주특별자치도 제주시 흥운길 28,제주특별자치도 제주시 용담이동 358-33,생활방범,5,,용담2동 주민센터 앞,30,,064-728-2101,33.511232,126.511860,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도리중길 7,제주특별자치도 제주시 도두일동 2439-1,생활방범,4,,도리초 후문,30,,064-728-2101,33.502395,126.465551,2021-01-06
"제주특별자치도",제주특별자치도 제주시 무근성7길 28,제주특별자치도 제주시 삼도이동 1053-10,생활방범,5,,대림바이크 앞,30,,064-728-2101,33.514763,126.521015,2021-01-06
"제주특별자치도",제주특별자치도 제주시 관덕로3길 17,제주특별자치도 제주시 삼도이동 1053-4,생활방범,4,,제주북초정문 서측,30,,064-728-2101,33.514712,126.521626,2021-01-06
"제주특별자치도",제주특별자치도 제주시 북성로 31,제주특별자치도 제주시 삼도이동 1222-2,생활방범,5,,우진빌라 앞,30,,064-728-2101,33.515738,126.521609,2021-01-06
"제주특별자치도",제주특별자치도 제주시 아봉로 240,제주특별자치도 제주시 영평동 1873-3,생활방범,4,,영평상동복지회관 입구,30,,064-728-2101,33.476859,126.567756,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남광로4길 29,제주특별자치도 제주시 이도이동 2062,생활방범,4,,중앙여고 서측 후문,30,,064-728-2101,33.491056,126.540264,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연화로 45,제주특별자치도 제주시 연동 1546,생활방범,4,,리츠칼투어 앞,30,,064-728-2101,33.477809,126.487497,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 한동북3길 13,제주특별자치도 제주시 구좌읍 한동리 4848,생활방범,3,,한동초교 뒤,30,,064-728-2101,33.538564,126.830156,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 문교길 15,제주특별자치도 제주시 한림읍 한림리 1582,생활방범,5,,영신아파트사거리,30,,064-728-2101,33.410889,126.263741,2021-01-06
"제주특별자치도",제주특별자치도 제주시 중앙로14길 21,제주특별자치도 제주시 삼도이동 1222-28,생활방범,4,,제주대학교 창업보육센터 후문,30,,064-728-2101,33.510397,126.522004,2021-01-06
"제주특별자치도",제주특별자치도 제주시 용남2길 19,제주특별자치도 제주시 용담일동 2583,생활방범,5,,한밭빌라 사거리,30,,064-728-2101,33.508096,126.513123,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연무정동2길 8,제주특별자치도 제주시 건입동 1077-25,생활방범,4,,한미기획 인쇄사 삼거리,30,,064-728-2101,33.514811,126.534356,2021-01-06
"제주특별자치도",제주특별자치도 제주시 조천읍 선흘동1길 39,제주특별자치도 제주시 조천읍 선흘리 4199,생활방범,4,,선흘분교정문삼거리,30,,064-728-2101,33.514240,126.704737,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남광로 28,제주특별자치도 제주시 이도이동 1972-7,생활방범,5,,남광초 남측 산지6교 옆,30,,064-728-2101,33.492915,126.540603,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 김녕로 125,제주특별자치도 제주시 구좌읍 김녕리 2121,생활방범,5,,동부보건소 입구사거리,30,,064-728-2101,33.554938,126.751386,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연무정길 60,제주특별자치도 제주시 건입동 1105-38,어린이보호,4,,제주동초 후문,30,,064-728-2101,33.514637,126.533272,2021-01-06
"제주특별자치도",제주특별자치도 제주시 노형로 379,제주특별자치도 제주시 노형동 2617-3,어린이보호,3,,노형초 정문,30,,064-728-2101,33.484062,126.476177,2021-01-06
"제주특별자치도",제주특별자치도 제주시 수덕3길 32,제주특별자치도 제주시 노형동 2617-3,어린이보호,4,,노형초 후문,30,,064-728-2101,33.484736,126.475372,2021-01-06
"제주특별자치도",제주특별자치도 제주시 관덕로7길 13,제주특별자치도 제주시 삼도이동 17-3,어린이보호,4,,제주북초 정문,30,,064-728-2101,33.514677,126.523004,2021-01-06
"제주특별자치도",제주특별자치도 제주시 무근성7길 39,제주특별자치도 제주시 삼도이동 1222-2,어린이보호,3,,제주북초 후문,30,,064-728-2101,33.515349,126.521742,2021-01-06
"제주특별자치도",제주특별자치도 제주시 월대2길 8,제주특별자치도 제주시 외도이동 251-1,어린이보호,3,,외도초 정문,30,,064-728-2101,33.493046,126.433761,2021-01-06
"제주특별자치도",제주특별자치도 제주시 월대4길 11,제주특별자치도 제주시 외도이동 235-1,어린이보호,4,,외도초 후문,30,,064-728-2101,33.492987,126.434943,2021-01-06
"제주특별자치도",제주특별자치도 제주시 태성로2길 27,제주특별자치도 제주시 일도이동 115-7,어린이보호,5,,동광초 서측,30,,064-728-2101,33.500770,126.547252,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도남로8길 21,제주특별자치도 제주시 도남동 845-1,어린이보호,4,,도남초 정문,30,,064-728-2101,33.493549,126.526385,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도남로10길 24,제주특별자치도 제주시 도남동 848-23,어린이보호,5,,도남초 후문,30,,064-728-2101,33.494365,126.525499,2021-01-06
"제주특별자치도",제주특별자치도 제주시 서광로11길 21,제주특별자치도 제주시 삼도일동 585-1,어린이보호,5,,제주중앙초 정문,30,,064-728-2101,33.502081,126.516457,2021-01-06
"제주특별자치도",제주특별자치도 제주시 서광로9길 40-1,제주특별자치도 제주시 삼도일동 585,어린이보호,4,,제주중앙초 후문,30,,064-728-2101,33.503171,126.514844,2021-01-06
"제주특별자치도",제주특별자치도 제주시 지석14길 13,제주특별자치도 제주시 삼양이동 2196-1,어린이보호,4,,삼양초 정문,30,,064-728-2101,33.520005,126.585431,2021-01-06
"제주특별자치도",제주특별자치도 제주시 성신로 36,제주특별자치도 제주시 연동 2335-2,어린이보호,4,,신광초 정문,30,,064-728-2101,33.492611,126.484531,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도령로7길 20,제주특별자치도 제주시 연동 2335-2,어린이보호,5,,신광초 후문,30,,064-728-2101,33.490896,126.484141,2021-01-06
"제주특별자치도",제주특별자치도 제주시 선덕로4길 35,제주특별자치도 제주시 연동 336,어린이보호,4,,신제주초 운동장 동측,30,,064-728-2101,33.482245,126.498391,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신대로21길 8,제주특별자치도 제주시 연동 336,어린이보호,4,,신제주초 운동장 서측,30,,064-728-2101,33.482307,126.497100,2021-01-06
"제주특별자치도",제주특별자치도 제주시 용담로 70,제주특별자치도 제주시 용담이동 603-102,어린이보호,4,,제주서초 정문,30,,064-728-2101,33.512525,126.510444,2021-01-06
"제주특별자치도",제주특별자치도 제주시 용담로 84-12,제주특별자치도 제주시 용담이동 603-3,어린이보호,4,,제주서초 후문,30,,064-728-2101,33.511480,126.511240,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한경면 두신로 80,제주특별자치도 제주시 한경면 신창리 1481,어린이보호,4,,한경면사무소 남측,30,,064-728-2101,33.350011,126.183115,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 한림로 615,제주특별자치도 제주시 한림읍 한림리 1379-11,어린이보호,3,,한림초 정문,30,,064-728-2101,33.411730,126.260203,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 한림로4길 15,제주특별자치도 제주시 한림읍 한림리 1383,어린이보호,4,,한림초 후문,30,,064-728-2101,33.411338,126.261879,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도리로 131,제주특별자치도 제주시 도두일동 2428-1,어린이보호,4,,도리초 정문 동측 사거리1,30,,064-728-2101,33.501585,126.466243,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도공로 53,제주특별자치도 제주시 도두일동 2612-43,어린이보호,4,,도리초 정문 동측 사거리2,30,,064-728-2101,33.501492,126.466451,2021-01-06
"제주특별자치도",제주특별자치도 제주시 애월읍 광성로 284,제주특별자치도 제주시 애월읍 광령리 4227,어린이보호,3,,광령초 코리아태권도 맞은편,30,,064-728-2101,33.460791,126.437433,2021-01-06
"제주특별자치도",제주특별자치도 제주시 애월읍 애월로 151,제주특별자치도 제주시 애월읍 애월리 549-2,어린이보호,4,,애월초 KT 분기국사,30,,064-728-2101,33.463651,126.323483,2021-01-06
"제주특별자치도",제주특별자치도 제주시 애월읍 애월로 120,제주특별자치도 제주시 애월읍 애월리 1584-5,어린이보호,5,,애월초 아라약국,30,,064-728-2101,33.464364,126.320249,2021-01-06
"제주특별자치도",제주특별자치도 제주시 애월읍 봉성로 72,제주특별자치도 제주시 애월읍 봉성리 3821-3,어린이보호,4,,어도초 농협 맞은편,30,,064-728-2101,33.419066,126.312552,2021-01-06
"제주특별자치도",제주특별자치도 제주시 애월읍 하귀로 45,제주특별자치도 제주시 애월읍 하귀2리 1909-12,어린이보호,4,,하귀초 정문,30,,064-728-2101,33.480201,126.402021,2021-01-06
"제주특별자치도",제주특별자치도 제주시 한림읍 한림로 819,제주특별자치도 제주시 한림읍 대림리 1147-2,어린이보호,3,,수원초 정문,30,,064-728-2101,33.425923,126.269620,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남녕로 55,제주특별자치도 제주시 노형동 1072-1,어린이보호,4,,월랑초 정문 남측 삼거리,30,,064-728-2101,33.492202,126.479092,2021-01-06
"제주특별자치도",제주특별자치도 제주시 월랑북길 37,제주특별자치도 제주시 노형동 1297-1,어린이보호,5,,월랑초 후문 북측 사거리,30,,064-728-2101,33.492529,126.477223,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연화로 49,제주특별자치도 제주시 노형동 754-3,어린이보호,4,,한라초 정문 남측 삼거리,30,,064-728-2101,33.477420,126.487142,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연화로 33,제주특별자치도 제주시 노형동 754-2,어린이보호,5,,한라초 정문 북측 사거리,30,,064-728-2101,33.478781,126.487097,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연화로 39,제주특별자치도 제주시 노형동 754-2,어린이보호,5,,한라초 정문 앞,30,,064-728-2101,33.478221,126.487158,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연사길 43,제주특별자치도 제주시 오라이동 1384-1,어린이보호,4,,오라초 정문 동측 삼거리,30,,064-728-2101,33.489028,126.514108,2021-01-06
"제주특별자치도",제주특별자치도 제주시 연사길 61,제주특별자치도 제주시 오라이동 1373-3,어린이보호,4,,오라초 정문 서측 사거리,30,,064-728-2101,33.489186,126.512328,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남광로 24,제주특별자치도 제주시 이도이동 538-18,어린이보호,4,,남광초 후문 사거리,30,,064-728-2101,33.493285,126.538590,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남성로 153,제주특별자치도 제주시 삼도이동 811-21,어린이보호,5,,제주남초 정문 동측,30,,064-728-2101,33.509297,126.521634,2021-01-06
"제주특별자치도",제주특별자치도 제주시 남성로11길 16-6,제주특별자치도 제주시 용담일동 254-1,어린이보호,4,,한천초 운동장 남측 삼거리,30,,064-728-2101,33.506698,126.513199,2021-01-06
"제주특별자치도",제주특별자치도 제주시 용담로20길 38,제주특별자치도 제주시 용담일동 2583,어린이보호,5,,한천초 정문 북측 사거리,30,,064-728-2101,33.507221,126.512199,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동광로3길 8,제주특별자치도 제주시 이도일동 1294,어린이보호,5,,광양초 정문 동측 사거리,30,,064-728-2101,33.502120,126.530565,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동광로1길 20-7,제주특별자치도 제주시 이도일동 1294,어린이보호,4,,광양초 후문 서측 삼거리,30,,064-728-2101,33.502506,126.528726,2021-01-06
"제주특별자치도",제주특별자치도 제주시 서광로29길 34,제주특별자치도 제주시 이도일동 1650-1,어린이보호,4,,삼성초 정문 앞 삼거리,30,,064-728-2101,33.503069,126.526083,2021-01-06
"제주특별자치도",제주특별자치도 제주시 홍랑길 38-15,제주특별자치도 제주시 삼도일동 273,어린이보호,4,,삼성초 후문 앞 삼거리,30,,064-728-2101,33.503177,126.524632,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신산로15길 36,제주특별자치도 제주시 일도이동 352,어린이보호,4,,인화초 정문,30,,064-728-2101,33.506864,126.538456,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신산로13길 30,제주특별자치도 제주시 일도이동 446,어린이보호,4,,인화초 체육관 북측 삼거리,30,,064-728-2101,33.507696,126.536822,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신산로4길 26,제주특별자치도 제주시 일도이동 1050-1,어린이보호,5,,일도초 정문 북측 사거리,30,,064-728-2101,33.510371,126.529442,2021-01-06
"제주특별자치도",제주특별자치도 제주시 신선서길 12,제주특별자치도 제주시 일도이동 1050-1,어린이보호,4,,일도초 후문 서측 삼거리,30,,064-728-2101,33.508837,126.529208,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동화로1길 44,제주특별자치도 제주시 화북일동 29-5,어린이보호,3,,동화초 운동장 북측 단일로,30,,064-728-2101,33.519469,126.575533,2021-01-06
"제주특별자치도",제주특별자치도 제주시 동화로1길 47,제주특별자치도 제주시 화북일동 12-2,어린이보호,4,,동화초 정문 앞 삼거리,30,,064-728-2101,33.518456,126.576472,2021-01-06
"제주특별자치도",제주특별자치도 제주시 화남로 1,제주특별자치도 제주시 화북일동 3907-7,어린이보호,4,,화북초 정문 동측 삼거리,30,,064-728-2101,33.518137,126.563195,2021-01-06
"제주특별자치도",제주특별자치도 제주시 진남로2길 25,제주특별자치도 제주시 화북일동 3970-3,어린이보호,4,,화북초 후문 동측 삼거리,30,,064-728-2101,33.519980,126.563268,2021-01-06
"제주특별자치도",제주특별자치도 제주시 도평길 23,제주특별자치도 제주시 도평동 872-1,어린이보호,6,,도평초 정문,30,,064-728-2101,33.479987,126.447194,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 동복로 62,제주특별자치도 제주시 구좌읍 동복리 1759,어린이보호,5,,동복분교 진입로 서측,30,,064-728-2101,33.552886,126.712908,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 동복로2길 13,제주특별자치도 제주시 구좌읍 동복리 1759,어린이보호,5,,동복분교 동남교차로,30,,064-728-2101,33.551781,126.712752,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 구좌로 64,제주특별자치도 제주시 구좌읍 세화리 3637,어린이보호,6,,세화초 정문,30,,064-728-2101,33.522248,126.858049,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 종달로7길 8,제주특별자치도 제주시 구좌읍 종달리 4982,어린이보호,3,,종달초 정문,30,,064-728-2101,33.492063,126.896909,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 일주동로 2841,제주특별자치도 제주시 구좌읍 한동리 1182-4,어린이보호,5,,한동초 정문 남측 사거리,30,,064-728-2101,33.537566,126.828976,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 월정7길 2,제주특별자치도 제주시 구좌읍 월정리 101-3,어린이보호,4,,구좌중앙초 정문 동측,30,,064-728-2101,33.551208,126.798693,2021-01-06
"제주특별자치도",제주특별자치도 제주시 구좌읍 김녕로 116,제주특별자치도 제주시 구좌읍 김녕리 2121,어린이보호,4,,김녕초 정문,30,,064-728-2101,33.554840,126.750568,2021-01-06
