식당명,음식,주소,gyung,wedo
365붉은대게공판장,홍게찜,강원 속초시 청호동 1341-1,128.594191823732,38.1930651442522
산정집,소고기말이,강원 원주시 일산동 217-8,127.946089203418,37.3515498190558
고향집식당,비지찌개,강원 인제군 기린면 현리 196,128.329015752188,37.9456830423976
회동집,콧등치기 국수 #모듬전,강원 정선군 정선읍 봉양리 344-1,128.664797534616,37.3811107361666
평창송어의집,송어회,강원 평창군 평창읍 상리 239,128.415165407648,37.3638638084816
박현자네더덕,더덕 돼지 주물럭,강원 횡성군 횡성읍 곡교리 127-3,127.974619590681,37.4602732516408
바로방,고로케,강원도 강릉시 금학동 16-2,128.895946414571,37.7543689343231
해성횟집,삼숙이탕,강원도 강릉시 성남동 50,128.898622022053,37.7540225336995
연곡꾹저구탕,꾹저구탕,강원도 강릉시 연곡면 방내리 69-4,128.831967448556,37.8586268962764
현대장칼국수,장칼국수,강원도 강릉시 임당동 187-11,128.892662075567,37.7574805527219
장미경양식,옛날돈가스,강원도 고성군 거진읍 거진리 277-7,128.454633721362,38.4474212988011
백촌막국수,막국수,강원도 고성군 토성면 백촌리 162,128.54179659165,38.2930575424421
황가네찜,생선찜,강원도 속초시 영랑동 129,128.598015884208,38.2144842531015
이조면옥,냉면,강원도 속초시 조양동 1490-261,128.601581301894,38.1855824533344
봉포머구리집,물회,강원도 속초시 조양동 1552-6,128.588439148282,38.1903644675177
만석닭강정 중앙시장점,닭강정,강원도 속초시 중앙동 471-4,128.590178479006,38.2045420237096
일미강정식당,닭강정,강원도 영월군 영월읍 영흥리 947-56,128.46725815384,37.1831203058881
용바위식당,황태해장국,강원도 인제군 북면 용대리 71-3,128.367643174295,38.2243201715238
인제재래식손두부,두부요리,강원도 인제군 인제읍 인제로 178번길 52-10,128.172948819814,38.0639537512656
통나무닭갈비,닭갈비,강원도 춘천시 신북읍 천전리 38-26,127.793288517271,37.9330389872733
원조숯불닭불고기,닭불고기,강원도 춘천시 중앙로2가 70,127.727838611876,37.8800050572238
태백닭갈비,닭갈비,강원도 태백시 황지동 44-63,128.990669077372,37.1713921674182
메밀나라,메밀전병,강원도 평창군 평창읍 하리 55-11,128.394568060012,37.3668475819955
생곡막국수,막국수,강원도 홍천군 서석면 생곡리 694,128.224379798808,37.7004930427095
원조카우보이한방통닭,장작구이통닭,경기 고양시 덕양구 용두동 432-46,126.89503780746,37.6264172368591
포사이,쌀국수,경기 광주시 퇴촌면 도수리 89-8,127.350286036374,37.4771622371635
묘향손만두,오이지 국수 #평양 만두,경기 구리시 아천동 300-8,127.11486469782,37.5639885208826
오달통분식,라쫄 떡볶이,경기 김포시 북변동 411-9,126.710630562546,37.6246608585514
안마을돼지불백,돼지불백,경기 남양주시 진접읍 내곡리 251-3,127.162137412128,37.6897978960511
진미옥설렁탕,수육전골찜,경기 동두천시 생연동 584-20,127.053119114485,37.9090331600897
위드유,생면파스타,경기 안산시 단원구 고잔동 726-9,126.831637311876,37.3135975768587
쿠시카츠쿠마,쿠시카츠,경기 안양시 동안구 관양동 1601 ,126.962415347244,37.3940445439799
후리지아,김치볶음밥,경기 양평군 양평읍 양근리 345-9,127.489631698841,37.4900894317981
용문원조능이버섯국밥,능이버섯전골,경기 양평군 용문면 다문리 737-34,127.593696025733,37.4829862938087
영돈분식버거,주먹밥 #탕수육,경기 이천시 중리동 219-1,127.447160859281,37.2770835022538
토스트킹,토스트,경기 평택시 이충동 517-3,127.056102477104,37.0508207587555
향유갈비,포천 이동갈비,경기 포천시 이동면 성장로 1287-13,127.364439017618,38.0329059650247
산골농원,닭볶음탕,경기도 가평군 설악면 가일리 86-1,127.509990326989,37.5962778943952
원조광명할머니빈대떡,빈대떡,경기도 광명시 광명동 158-55,126.855819500955,37.4800461318664
고향김밥,국물떡볶이,경기도 구리시 수택동 404-14,127.139842622374,37.5999980494917
어우동,얼큰우동,경기도 구리시 수택동 425-19,127.142448342874,37.5978274209972
골목안채,낙지볶음,경기도 구리시 인창동 288-6,127.136890222769,37.600931963224
윤대감 참숯등갈비,등갈비,경기도 군포시 당동 769-27,126.942231571376,37.3511771473317
텍사스바베큐,치킨바베큐,경기도 동두천시 생연동 538-8,127.05751327051,37.9129164118635
호수식당,부대찌개,경기도 동두천시 생연동 615-38,127.055102813896,37.9093109999803
윌리엄스버거,햄버거,경기도 성남시 분당구 백현동 579-4,127.112179420871,37.3849961812011
진미통닭,치킨,경기도 수원시 팔달구 남수동 117-1,127.018121068826,37.2796635082958
유치회관,해장국,경기도 수원시 팔달구 인계동 1132-4,127.03210832125,37.2587969286486
안일옥,설렁탕,경기도 안성시 영동 25-1,127.272834158362,37.007577318001
에버그린,왕돈까스,경기도 안양시 동안구 관양2동 1487-28,126.973604040115,37.4026921526388
강계 봉진막국수 본점,막국수,경기도 여주시 대신면 천서리 419-2,127.548945464502,37.4032858081245
빨간세상라면학교,라면,경기도 의정부시 의정부2동 442-12,127.044503356173,37.7388527270008
용인닭발,닭발,경기도 이천시 중리천로21번길 11,127.440354795178,37.2809765185933
보배집,육개장,경기도 파주시 금촌동 947-30,126.77510466173,37.7586328159949
동해장,유니짜장,경기도 평택시 비전동 747-20,127.098417961631,36.9928386129968
세모분식,당면떡볶이,경기도 평택시 신장동 317-60,127.052244356912,37.0801836016879
김네집,부대찌개,경기도 평택시 신장동 322-38,127.052718213503,37.0809054194292
만드기골목,떡볶이,경기도 평택시 안중읍 안중리 292-7,126.930894023066,36.9889371494091
송탄붕어빵,붕어빵,경기도 평택시 지산동 753-1,127.056756164236,37.0820160167459
구군계닭집,닭볶음탕,경기도 평택시 합정동 922-11,127.100211117326,36.9887870131734
이층횟집,미더덕 덮밥,경남 창원시 마산합포구 진동면 고현리 291-2,128.479133778947,35.101344448757
통영식도락,해물 뚝배기,경남 통영시 항남동 177-1 101호,128.423667543074,34.8417141811455
대구식당,한우 짬뽕,경남 함안군 함안면 북촌리 957-16,128.422800433949,35.242045649769
삼일식육식당,소갈비찜,경남 함양군 안의면 금천리 49-69,127.812727881551,35.6289618983394
광명반점,볶음밥 난자완스,경북 대구시 북구 칠성동2가 350-20,128.596899098475,35.879113327643
신선식당,냉우동,경북 안동시 광석동 232-1,128.723135835282,36.5660233118284
성전식당,된장찌개,경북 안동시 운흥동 205-4,128.733976748297,36.5641664810673
삼육식당,닭냉국수,경북 포항시 남구 오천읍 문덕리 347-3,129.403437707741,35.9585139520544
유화초전복죽,전복죽,경북 포항시 북구 죽도동 576-2,129.369511601605,36.0348323643085
중앙식당,두루치기,경상남도 거제시 옥포2동 529-8,128.690623169375,34.8939685460001
단골집,돼지국밥,경상남도 밀양시 내일동 192-1,128.753727524388,35.4937253821917
육거리곰탕,곰탕,경상남도 진주시 강남동 119,128.086268690282,35.1857961592546
천황식당,육회비빔밥,경상남도 진주시 대안동 4-1,128.084440700717,35.1960774520355
진주통닭,빨간닭찜,경상남도 진주시 판문동 298-1,128.042328738555,35.1685350142905
언양각식당,석쇠불고기,경상남도 창원시 의창구 용호동 16-1,128.687209621858,35.2361180645254
산에산에,통명태전,경상남도 창원시 진해구 풍호동 497-5,128.703195104324,35.1365133434721
동진충무김밥,충무김밥,경상남도 통영시 항남동 1-44,128.423431318793,34.843442142682
달인충무김밥,충무김밥,경상남도 통영시 항남동 79-24,128.423167874132,34.8431197630766
교리김밥 본점,김밥,경상북도 경주시 교동 69,129.21620996587,35.8308808357313
명동쫄면,유부쫄면,경상북도 경주시 노동동 80-8,129.213227471918,35.8425725492231
남정 부일 기사식당,짬뽕불고기,경상북도 경주시 배동 948-3,129.205738403489,35.7908190693026
옛날국수,찹쌀수제비,경상북도 구미시 원평동 117-20,128.329870681142,36.1308211142157
배신식당,석쇠불고기,경상북도 김천시 감문면 태촌리119-1,128.230673864249,36.1909347772434
원조지례삼거리불고기,불고기,경상북도 김천시 지례면 교리 687,0,0
중앙찜닭,간장찜닭,경상북도 안동시 서부동 181-13,128.727970615259,36.5656185843522
명동감자탕,감자탕,경상북도 영주시 하망동 340-20,128.626206057011,36.8245295086496
단골식당,순대국밥,경상북도 예천군 용궁면 읍부리 299-2,128.277607829853,36.6070921103414
한미식당,치즈시내소,경상북도 칠곡군 왜관읍 석전리 447-6,128.413470876626,36.0036583135728
철규분식,단팥죽,경상북도 포항시 남구 구룡포읍 구룡포리 987-1,129.552154529346,35.9898145516974
신항한우돌곱창,곱창,경상북도 포항시 남구 청림동 1172-13,129.403469332385,35.9939378004681
새포항물회식당,물회,경상북도 포항시 북구 대신동 63-3,129.369566402162,36.0464303375413
평남식당,한우곰탕,경상북도 포항시 북구 죽도동 156-1,129.365793459561,36.0359768272843
서울곱창전문,양념곱창구이,광주 광산구 송정2동 820-5,126.796339435554,35.138686277944
송정떡갈비,떡갈비,광주 광산구 송정동 826-3,126.794810329787,35.1389645625755
엄마네돼지찌개,돼지찌개,광주 동구 금동 77,126.916153389833,35.1436892693884
나주식당,순대국수,광주 동구 대인동 307-38,126.918006734647,35.1542773827262
백두산,짬짜면,광주 동구 서석동 471-11,126.924836049379,35.1436144744553
온천 할머니집,보리밥,광주 동구 지산동 67-21,126.944708971083,35.1496561812554
영미오리탕,오리탕,광주 북구 유동 102-31,126.90552897482,35.1613996727705
강진식육식당,삼겹살,광주 북구 중흥동 356-15,126.910842831344,35.1702701821435
양동통닭,통닭,광주 서구 양동 5,126.904452875129,35.1527820109024
청학식당,대구탕,대구 남구 봉덕1동 599-12,128.591437621385,35.8478065377516
진흥반점,짬뽕,대구 남구 이천동 311-28,128.600519419542,35.854805201805
장여사의 나뭇잎손만두,콩나물어묵,대구 달서구 진천동 626-1 서문시장 4지구,128.521763292889,35.8127260527864
동곡 원조할매 손국수,국수,대구 달성군 하빈면 동곡리127,0,0
꼬꼬하우스,똥집튀김,대구 동구 신암동 600-19,128.619853572771,35.8828223637846
용수천농원,미나리,대구 동구 용수동 468,128.675222242526,35.972159416898
수봉반점,짬뽕,대구 북구 대현동 321-70,128.606360689558,35.878294975782
대성기사한식뷔페,한식뷔페,대구 서구 비산5동 1095-3,128.571388221165,35.8840519874403
진미식육식당,불고기,대구 서구 원대동3가 1223,0,0
미성복어,복불고기,대구 수성구 상동 12-7,128.616432552283,35.8377546236038
윤옥연 할매떡볶이,떡볶이,대구 수성구 수성동4가 1120-2,128.617022524927,35.8645263872741
중화반점,야끼우동,대구 중구 남일동 92,128.594394231803,35.8692850469622
미림식당,돈까스,대구 중구 대신동 138,128.58114668258,35.8708778572085
중앙떡볶이,떡볶이,대구 중구 동성로2가 70,0,0
뉴욕통닭,통닭,대구 중구 동성로3가 59-1,128.592363267189,35.8668543918421
왕거미구이,오드레기 #뭉티기 #육회,대구 중구 동인동4가 179,128.606718714862,35.8685004622929
태능집,우동,대구 중구 수창동 95-1,128.586972075736,35.8744010949418
개천식당,이북식만두국,대전 동구 원동 62-1,127.431728867163,36.3286189080807
금성삼계탕,삼계탕,대전 동구 중동 32-14,127.428757950905,36.3321450011501
미세노센세,카레,대전 서구 탄방동 757,127.388877140225,36.3461050988196
스마일칼국수,칼국수,대전 중구 대흥동 440-1,127.427181054229,36.3244094494132
실비식당,매운김치국밥,대전 중구 선화동 243-1,127.420978602898,36.3303492146633
고단백식당,콩국수,대전 중구 선화동 282-11,127.421107954882,36.3286813116418
한영식당,닭볶음탕,대전 중구 오류동 149-25,127.410773361685,36.3234392586234
스즈요시,홋피도오리,도쿄도 다이토구 아사쿠사 2-5-1,0,0
카렌,야끼니꾸,도쿄도 미나토구 신바시 3-21-4,0,0
타츠노야,일본 라면 #라멘,도쿄도 신주쿠 니시신주쿠 7 초메 4-5,0,0
이로하,오꼬노미야끼 몬자야끼,도쿄도 츄오구 츠키시마 3-4-5,0,0
구자상회,에키벤,도쿄도 치요다구 마루노우치 1-9-1,0,0
대길고추불고기,고추장 불고기,부산 금정구 장전동 360-5,129.083837893156,35.2291532498043
경주집,오리불고기,부산 금정구 청룡동 465-1,129.077086560553,35.2789627793872
장군멸치회촌,멸치찌개,부산 기장군 기장읍 대변리 325-4,129.230568130328,35.2246769560317
대남포장집,문어숙회,부산 남구 대연동 37-1,129.106219636667,35.1389392851901
모짜르트,경양식,부산 남구 대연동 965-2,129.092758909308,35.1277184105719
내호냉면,냉면,부산 남구 우암2동 189,0,0
범일빈대떡,해물파전,부산 동구 범일동 85-2,129.056225945942,35.1395770149363
신발원,고기만두,부산 동구 초량동 561,0,0
소문난 원조조방낙지,낙곱새,부산 동래구 명륜동 400-1,129.083908784439,35.2039933653112
소문난동래파전,파전,부산 동래구 온천1동 208-8,129.078420387372,35.2185017476091
회국수할매집,회국수,부산 부산진구 부전1동 486-1,129.057571863939,35.1582179827292
기장손칼국수,냉칼국수,부산 부산진구 부전동 256-6,129.058140350756,35.155625680893
대박터진돈까스,돈까스,부산 북구 만덕2동 848,129.03772312881,35.2085563287725
원조범일동 매떡,매운떡볶이,부산 분산진구 범천1동 844-35,0,0
복성반점,짬뽕,부산 사하구 하단동 403-1,128.967358727299,35.1029704102112
맛나기사식당,대구탕,부산 서구 동대신동1가 389,129.020438901534,35.1080674058243
매드독스피자앤파스타,시카고 피자,부산 수영구 민락동 179-3,129.119747818904,35.1547595765287
할매집,고갈비,부산 중구 광복동2가 2-106,0,0
김해식당,아귀수육,부산 중구 남포동5가 68,0,0
백화양곱창,양곱창,부산 중구 남포동6가 32,129.027008947,35.0969381112316
화국반점,탕수육,부산 중구 동광동3가 3-1,0,0
고향김치전골,김치전골,부산 중구 부평동1가 29-15,129.026542513798,35.1005618807806
간판없는김치찌개,김치찌개,부산 중구 부평동1가 29-51,129.027393669257,35.1006335271467
원조부산족발,냉채족발,부산 중구 부평동1가 35-5,129.027026366992,35.099616656156
거인통닭,치킨,부산 중구 부평동2가 11-2,129.026101312227,35.1023313268732
비빔당면,비빔당면,부산 중구 부평동2가 11-34,129.026392988273,35.1022866182131
이가네떡볶이,떡볶이,부산 중구 부평동2가 17,129.025921130993,35.1012452679744
바다집,수중전골,부산 중구 신창동2가 17-3,129.029705080318,35.1008240972862
뚱보집,쭈꾸미 구이,부산 중구 중앙동1가 21-3,129.036095428856,35.1006839215444
부광돼지국밥,돼지국밥,부산 중구 중앙동4가 37-7,129.035044805768,35.1042287634236
동궁,중식,부산 중구 중앙동4가 84,0,0
해운대원조할매국밥,소고기국밥,부산 해운대구 우1동 612-2,129.161138725549,35.1631554270473
가나기사식당,돈까스,서울 강남구 논현동 275-3,127.037730322916,37.5099022086522
엄마손만두,매콤 만둣국,서울 강동구 천호동 436-5,127.125771100307,37.5417009642794
만두명가,꽈배기,서울 강북구 수유1동 54-1,127.023110677548,37.6312371558487
공항칼국수,버섯칼국수,서울 강서구 공항동 73-7,126.807989443356,37.5614211550933
원조수구레,수구레,서울 강서구 방화동 179-14,126.817461977942,37.5728427728516
나인온스,햄버거,서울 관악구 봉천동 1626-20,126.958333967097,37.4773528176089
돈파스팔레,돈가스 파스타,서울 관악구 봉천동 1628-18,126.960587063933,37.4773257494447
전주익산집,백순대 철판볶음,서울 관악구 신림동 1640-31,126.928772800265,37.4832953558357
아차산할아버지 순두부,순두부,서울 광진구 구의동 143-2,127.094554691693,37.5544192075118
신토불이떡볶이,떡볶이,서울 광진구 구의동 52-17,127.090466449738,37.5525259907823
한라산도새기,오겹살,서울 구로구 오류2동 135-68,126.842509836123,37.4925271036127
순댕이네얼큰수제비,칼제비 국밥,서울 금천구 독산동 159-7,126.899075339961,37.4723396140278
