식당명,음식,주소,gyung,wedo
돈까스먹는 용만이,돈까스,서울 노원구 중계4동 140-42,127.074641494564,37.6612329780762
장안정,돈가스,서울 동대문구 장안동 334-3,127.075199114854,37.5718382968272
허파식당,소허파전골,서울 동대문구 제기동 1156-14,127.034298674346,37.5801709208047
감초식당,연탄갈비,서울 동대문구 제기동 892-12,127.036262691012,37.579545494569
노량진 포차 수제비,멸치수제비,서울 동작구 노량진로 184,126.946185910688,37.5133125843081
고가네 원조숯불구이통닭,닭꼬치,서울 동작구 상도동 195-52,126.936557420171,37.5029218334323
수목식당,칼국수,서울 동작구 흑석동 54-146,126.963036010124,37.5070489688063
발리비스트로,미고랭,서울 마포구 노고산동 31-74,126.937894754377,37.5536865092753
굴다리식당,김치찌개,서울 마포구 도화동 181-45,126.950806990847,37.542107553425
마포원조떡볶이,떡볶이,서울 마포구 도화동 345-4,126.948802904396,37.540331822186
망원양꼬치,양꼬치,서울 마포구 망원동 379-2,126.909304161788,37.5555102791619
일등식당,뼈해장국,서울 마포구 망원동 476-1,126.904340952791,37.5605478907113
윤씨밀방,함박,서울 마포구 상수동 315-3,126.921650978253,37.5481123736522
뭄알로이,태국 요리,서울 마포구 상수동 93-113 2층,126.922435345209,37.5486203338554
혼가츠,매운돈까스,서울 마포구 서교동 358-49,126.922036225684,37.552634017836
마녀커리크림치킨,커리크림 치킨,서울 마포구 서교동 402-2,126.919583451929,37.5484769692953
하하,만두 #가지볶음,서울 마포구 연남동 229-12,126.925143407718,37.5632568918704
꼬메이베베,스페인 요리,서울 마포구 연남동 383-72 3층,126.926255669108,37.5613139623965
쿠이신보,야키도리,서울 마포구 합정동 413-16,126.916260982835,37.5487890181916
효동각,짜장면,서울 서대문구 대신동 50-2,126.943693045339,37.5634745150086
달인꽈배기,꽈배기,서울 서대문구 영천동 69-3,126.959910537341,37.5714096279387
신계치,라면,서울 서대문구 창천동 2-24,126.938802917063,37.5588461845974
가마마루이,일본라면,서울 서대문구 창천동 91-6,126.933322929848,37.5603684245226
서대문외할머니라면,다슬기라면,서울 서대문구 충정로2가 124,126.965930779032,37.5653157427837
피자아일랜드,피자,서울 서대문구 홍은동 202-5,126.938328720978,37.5902548794754
홍은손칼국수전문점,칼국수,서울 서대문구 홍은동 48-100,126.945972050162,37.5940054905511
소문난성수감자탕,감자탕,서울 성동구 성수동2가 315-100,127.054429511745,37.5428854313678
미정이네식당,코다리찜,서울 성동구 성수동2가 335-138,127.053895844865,37.5382837294887
돈암순대김밥,순대,서울 성북구 동소문동5가 63-3 돈암제일시장 내,127.01580216176,37.5918400918962
소담,돌냄비우동,서울 성북구 보문동5가 3-3,127.019647004237,37.5838741987091
쌍다리돼지불백,돼지불백,서울 성북구 성북동 109-2,126.995700508445,37.5934786242478
성북동 돼지갈비집,돼지불백,서울 성북구 성북동 114-2,126.996054592143,37.593278075831
참나무 닭나라,장작구이 통닭,서울 성북구 성북동 173-28,127.003221013821,37.5919385029777
골목떡볶이,국물떡볶이,서울 송파구 문정동 44,127.12348089194,37.4890443377015
감미치킨,바비큐치킨,서울 송파구 풍납동 405,127.116384155697,37.5293722921055
이조보쌈,모둠보쌈,서울 영등포구 당산동 295,0,0
영일분식,칼비빔국수,서울 영등포구 문래동4가 8-26,126.889678460315,37.5163137593442
너도나도식당,우렁된장찌개,서울 영등포구 양평동5가 57-1,126.893907734156,37.5382475611022
장원북어국,북어국,서울 영등포구 여의도동 226-36,0,0
서궁,오향장육 쇠고기군만두,서울 영등포구 여의도동 43-3 홍우빌딩 1층,126.931153749896,37.5208193273207
미스터 칠드런,즉석떡볶이,서울 영등포구 여의도동 44-14,126.931456195778,37.5193787996172
왕타이,팟타이,서울 용산구 이태원1동 176-2 ,126.990699412578,37.5345042517202
라이너스바베큐,폴드포크,서울 용산구 이태원1동 56-20,126.989675690898,37.5337963403534
마라케쉬나이트,모로코 요리,서울 용산구 이태원동 127-12,126.994213272963,37.5342646297471
매덕스피자,피자,서울 용산구 이태원동 129-9,126.993526018193,37.5333521504055
선다래,비프 오므라이스,서울 용산구 청파동2가 55-8,126.965593084474,37.5450021122953
청파 쌍대포,돼지껍데기,서울 용산구 청파동2가 95,126.970086910153,37.5455699745604
바다식당,부대찌개,서울 용산구 한남동 743-7,126.999512794544,37.5371606767529
연신네 불오징어,불오징어,서울 은평구 대조동 185-34,126.921009418923,37.6181231715425
보들이족발,족발,서울 은평구 대조동 185-44,0,0
중화원,짬뽕,서울 은평구 대조동 197-19,126.920556990266,37.6170916871638
한일식당,생선구이,서울 종로구 관수동 43-2,126.991141229033,37.5698965737949
할매집,감자탕,서울 종로구 내자동 108,126.971443960847,37.5756745065346
찬양집,바지락칼국수,서울 종로구 돈의동 27,126.990279323836,37.5727926649751
수와래,파스타,서울 종로구 삼청동 35-116,126.982003639667,37.5826746090241
원조누드김밥,누드김밥,서울 종로구 예지동 30-4 광장시장 41호,126.998015010641,37.5698216563609
삼숙이라면,파채라면,서울 종로구 인사동 220-2,126.985569312803,37.5716298995453
서린낙지,낙지볶음,서울 종로구 종로1가 24 르메이에르 종로타운 2층,126.979850194195,37.5704589394035
계림,닭볶음탕,서울 종로구 종로3가 167,126.994503560646,37.5701570757924
은성횟집,대구매운탕,서울 종로구 종로4가 165-2,127.000330985238,37.5704433594096
호남집,야채곱창,서울 종로구 종로5가 225-27,127.004801542742,37.5703323497016
원할매 소문난 닭한마리,닭한마리 칼국수,서울 종로구 종로5가 282-21,0,0
옥천매운족발,매운족발,서울 종로구 창신1동 142-27,127.011574491746,37.5731733483432
낙산냉면,매운냉면,서울 종로구 창신동 81-8,127.015264067019,37.5744879308907
남도식당,연탄삼겹살,서울 종로구 청진동 204-1,126.97945318447,37.5722204066878
라면점빵,라면,서울 종로구 필운동 202,126.970125445662,37.5765963480451
혜화 칼국수,칼국수,서울 종로구 혜화동 84-3,127.001515682217,37.5865647477894
라면 땡기는 날,짬뽕라면,서울 종로구 화동 138-21,126.982286005411,37.5792933123766
포춘레스토랑,러시아 요리,서울 중구 광희동1가 250-1 2층,127.004983068577,37.564629128843
우정,국물 닭발,서울 중구 신당동 304-791,127.014922464869,37.5627832305697
머거보까매운불갈비찜,매운갈비찜,서울 중구 신당동 368-60,127.010631136186,37.5536455108881
풍남원조골뱅이,골뱅이,서울 중구 을지로3가 350-1,126.989983128147,37.5656747755075
평안도 족발집,족발,서울 중구 장충동1가 62-16,127.006049844949,37.5602638407003
닭칼원조집,닭한마리,서울 중구 중림동 110-3,126.969114043012,37.5585661716063
중림장,도가니탕,서울 중구 중림동 468,126.967707411422,37.5602659766045
호남식당,쫄갈비,서울 중구 충무로4가 127-16,126.995652278023,37.5622241241952
복정집,오징어찌개,서울 중구 충무로4가 306,126.997667728847,37.5625353854314
용마해장국,해장국,서울 중랑구 망우동 407-28,127.101532640413,37.5944443230661
신촌칼국수,칼국수,서울특별시 마포구 노고산동 40-9,126.939436917948,37.5556607654732
복기불닭발,닭발,울산 남구 달동 703-5,129.32109784952,35.534534898009
북경통닭,마늘치킨,울산 동구 전하1동 300-264,129.431245434152,35.5178940249264
저수지휴게실,매운 수제비,울산 울주군 청량면 문죽리 1213,129.251599400338,35.5261375220658
부암갈비,생갈비,인천 남동구 간석동 130-12,126.7143064233,37.4629965340271
화순반점,간짜장,인천 동구 만석동 2-70,126.622076931473,37.4881925739645
해장국집,해장국,인천 동구 송림동 59-25,126.644945154259,37.4750941618764
물레방아,한치보쌈,인천 동구 화수2동 35-28,126.63063227847,37.4852216331139
군봉묵은지김치찜,묵은지 돼지찜,인천 연수구 옥련동 116-29,126.651442276942,37.4285392647021
명월집,김치찌개,인천 중구 중앙동3가 4-46,126.622757874941,37.4720396575819
미미원,육전 #고기전,전남 광주 동구 동명동 138-5,126.926509205884,35.1470070539295
홍어1번지,홍어,전남 나주시 영산동 254-1,126.710450230543,34.9997428211988
성식당,떡갈비,전남 목포시 영해동1가 8-3,126.386493414199,34.7856176765572
조계산보리밥 아랫집,보리밥,전남 순천시 송광면 장안리 518,127.30681718778,34.9849297613843
맛나게장,게장백반,전남 여수시 신기동 66-10,127.670634195096,34.7608757239988
원조40번,갈비찜,전남 여수시 신기동 67-1,127.671479525539,34.7611513997118
명품해물탕,전복 해물찜,전남 완도군 완도읍 가용리 1032-10,126.747409588446,34.3208750224389
청운수산식당,해초 비빔밥,전남 완도군 청산면 도청리 934-8,126.855601520442,34.1815534774028
명희네음식점,장흥 삼합,전남 장흥군 장흥읍 예양리 195,126.902599838964,34.6748755295037
과역기사님식당,삼겹살,전라남도 고흥군 과역면 과역리 60-2,127.361129640697,34.67713185251
동아식당,족탕,전라남도 구례군 구례읍 봉동리 238-3,127.468325278543,35.2090523877492
송현불고기,불고기,전라남도 나주시 대호동 311-33,126.72171098503,35.0507301654259
나주곰탕 하얀집,곰탕,전라남도 나주시 중앙동 48-17,126.717026251605,35.0322573062745
옛날진미국수,국수,전라남도 담양군 담양읍 객사리 211-5,126.983648918761,35.3241474242396
승일식당,돼지갈비,전라남도 담양군 담양읍 객사리 226-1,126.982356146966,35.3219952143576
서울분식,돈까스,전라남도 목포시 대성동 84-18,126.384072448587,34.7967489606067
솔분식,돈까스,전라남도 목포시 대성동 84-18,126.384072448587,34.7967489606067
코롬방제과,새우바게트,전라남도 목포시 무안동 1,0,0
해남해장국,해장국,전라남도 목포시 상락동1가 7,0,0
독천식당,낙지 탕탕이,전라남도 목포시 호남동 10-36,126.385600065506,34.7939647891798
송치마을,경양식돈가스,전라남도 순천시 월등면 계월리 82,127.422152212118,35.0607890147493
풍미통닭,통마늘통닭,전라남도 순천시 장천동 19-16,127.491097935071,34.9461736407181
형제정육점식당,꽃삼겹살,전라남도 순천시 황전면 괴목리 40,127.429343223267,35.102320650747
순심원,탕수육 해물철판짜장,전라남도 여수시 교동 442-2,127.734433870703,34.7397599508224
화랑식당,육회비빔밥,전라남도 함평군 함평읍 기각리 982,126.523417082899,35.0638906909922
봉순이팥죽칼국수,팥칼국수,전라남도 화순군 화순읍 삼천리 626,126.983252753429,35.0599291678408
비행장정문부대찌개,부대찌개,전라북도 군산시 나운동 839-12,126.695037866521,35.9636622724678
지린성,고추짜장,전라북도 군산시 미원동 87,126.714723418294,35.9797071452709
안젤라분식,떡볶이,전라북도 군산시 영화동 18-4,126.710889220621,35.9889640805515
홍영장,물짜장,전라북도 군산시 장미동 1-18,126.714023767513,35.9880336810532
명천슈퍼식당,제육볶음,전라북도 김제시 공덕면 제말리 289-17,126.895491840328,35.886553906505
대흥각,고추짬뽕,전라북도 김제시 요촌동 182-52,126.890430271692,35.7993317927701
경방루,탕수육,전라북도 남원시 죽항동 134-1,127.384434157672,35.4069799878248
명문제과,슈보로,전라북도 남원시 하정동 1,0,0
진고개식당,대패삼겹살,전라북도 남원시 하정동 84-1,127.381636896213,35.4069613681818
정순순대,순대국밥,전라북도 익산시 창인동1가 103-2,126.949507528683,35.941631764003
시장비빔밥,육회 비빔밥,전라북도 익산시 황등면 황등리 588-2,126.945281423697,36.0060821886195
달인명품호떡,호떡,전라북도 전주시 덕진구 인후동1가 849-10,127.165588561791,35.834524808103
한미반점,간짜장,전라북도 전주시 완산구 다가동3가 16,127.140797630138,35.8177658612701
삼번집,콩나물국밥,전라북도 전주시 완산구 전동 303-186,127.14796277546,35.8124556797203
노벨반점,물짜장,전라북도 전주시 완산구 전동3가 56-1,127.144258891435,35.8137702544312
육일식당,감자탕,전라북도 전주시 완산구 효자동1가 358-31,127.115343482297,35.8133271422671
양자강,짬뽕,전라북도 정읍시 수성동 668-1,126.857369586302,35.5666898646642
솜씨만두,만두,전라북도 정읍시 시기동 356-1,126.85590207808,35.564940773013
곰소궁횟집,젓갈백반,전북 부안군 진서면 곰소리 619,126.604740471256,35.5872669641595
금암우족탕,우족탕,전북 전주시 덕진구 금암1동 455-25,127.13570521832,35.8330752802155
삼양다방,다방,전북 전주시 완산구 경원동2가 7-9,127.148844244442,35.8182321225753
용진집막걸리,막걸리,전북 전주시 완산구 삼천동1가 623-5,127.122778741725,35.7972037643409
현대닭내장,닭내장탕,전북 전주시 완산구 서노송동 655-4,127.142736635457,35.8263540210739
우정식당,콩나물국밥,전북 전주시 완산구 전동3가 2,127.146392183939,35.8128474880916
성미당 중앙점,전주비빔밥,전북 전주시 완산구 중앙동3가 31-2,127.145375784777,35.8173488963081
보안식당,비빔쫄면,전북 정읍시 수성동 528-5,126.85023314502,35.5688834413396
물질식육식당,고기짬뽕,제주도 서귀포시 강정동 4521-8,126.480293736039,33.2353730949405
공천포식당,물회,제주도 서귀포시 남원읍 신례리 27-5,126.64262832221,33.2664028442994
어진이네 횟집,물회,제주도 서귀포시 보목동 555,126.60766478707,33.239695869514
성읍 칠십리식당,흑돼지,제주도 서귀포시 표선면 성읍리 580,126.801181519578,33.3892750006954
장수물식당,고기국수,제주도 제주시 연동 310-79,126.498625251516,33.4919187430987
태광식당,한치주물럭,제주도 제주시 용담1동 119,0,0
골막식당,고기국수,제주도 제주시 이도2동 362-1,126.538416775727,33.502473860415
대도식당,김치복국,제주특별자치도 서귀포시 서귀동 587-42,126.562422549742,33.2439979173752
구좌상회,당근케이크,제주특별자치도 제주시 구좌읍 월정리 417,126.792670140405,33.5562258023204
슬슬슬로우,돔베라면,제주특별자치도 제주시 구좌읍 행원리 1482,126.806912780434,33.5563261913932
두루두루,객주리 조림,제주특별자치도 제주시 연동 291-10,126.494475907899,33.4905100078655
성미가든,닭 샤부샤부,제주특별자치도 제주시 조천읍 교래리 525,126.676560464758,33.4376397602158
그린하우스,쭈꾸미 샤부샤부,충남 보령시 웅천읍 관당리 797-1,126.537851079173,36.2463228049077
해당화굴구이,굴구이,충남 보령시 천북면 장은리 1070,126.483712238366,36.5071505451802
진국집,게국지,충남 서산시 읍내동 1-7,126.45194692293,36.7825796162894
산수파김치장어,파김치 장어,충남 서산시 해미면 산수리 산 72-13,126.564826263348,36.702356763037
신창집,곱창찌개,충남 예산군 삽교읍 두리 568-51,126.741208406993,36.6865699950585
장군집,돼지 부속 구이,충북 청주시 서원구 개신동 316-6,127.453838653524,36.6200731439259
명성불고기,불고기,충청남도 공주시 산성동 133-4,127.125069368622,36.4581633591445
시골통닭,통닭,충청남도 부여군 부여읍 구아리 173,126.911609998958,36.2819939433284
한일식당,소머리국밥,충청남도 예산군 삽교읍 두리 568-47,126.741150298227,36.6867820842435
인정받은불낙지,산낙지찜,충청남도 천안시 동남구 원성동 600-1,127.15366945538,36.7997854595128
공주집,간장닭갈비,충청남도 천안시 서북구 성환읍 송덕리 54-3,127.118827512652,36.9236773666622
결성칼국수,굴칼국수,충청남도 홍성군 결성면 읍내리 337,126.547071837801,36.5245754190242
충청도순대,단양마늘순대전골,충청북도 단양군 단양읍 도전리 614,128.369976678374,36.9830553283375
향미식당,탕수육,충청북도 단양군 매포읍 평동리 124-8,128.303719279461,37.029843057529
덕승관,유니짜장,충청북도 영동군 황간면 소계리 310-2,127.91609239758,36.2254490244793
찐한식당,생선국수,충청북도 옥천군 청산면 교평리 257-5,127.795219148619,36.3442918084944
대추나무집,짜글이,충청북도 청주시 상당구 사천동 73-2,127.480745831284,36.6772866607297
고추만두국집,고추만두,충청북도 청주시 상당구 서문동 80-5,127.486501451847,36.6338413017576
